test_id,experience,is_flaky
4185,56,0
2789,62,0
2327,56,0
2327,56,0
5492,56,1
5492,56,1
186,56,0
184,42,0
829,42,0
2325,42,0
2788,42,0
2326,42,0
4508,42,1
185,42,1
1383,42,1
2787,42,1
4183,42,0
4186,270,0
6055,1,0
2705,1,1
2705,77,1
2705,372,1
3791,17,1
3791,372,1
2328,83,1
3792,1,0
4804,1,0
4509,1,0
4509,170,0
5494,1,1
5494,170,1
6053,308,1
5493,1,1
5493,170,1
4511,162,1
4511,40,1
4511,170,1
6054,60,1
6054,170,1
831,17,1
2329,17,1
5495,124,1
5495,66,1
5495,11,1
4510,1,1
4510,0,1
4510,66,1
4510,124,1
4510,40,1
4510,221,1
2790,3,0
5154,3,0
5731,4,0
5731,86,0
4512,98,1
2374,98,1
5802,98,1
2330,98,1
2330,23,1
3794,69,0
2793,69,0
5496,69,0
4514,42,0
4514,69,0
4514,69,0
190,56,0
3793,42,0
3793,69,0
3793,166,0
3793,69,0
2332,69,0
2332,65,0
4805,65,0
2791,65,0
2792,69,0
2792,5,0
2792,65,0
2792,232,0
4810,165,1
4810,357,1
4810,157,1
1388,165,1
4188,165,1
5158,165,1
2797,25,0
2797,8,0
2797,57,0
2797,0,0
2797,0,0
2797,12,0
2797,0,0
2798,3,0
2798,1,0
2798,8,0
2798,33,0
2798,111,0
2336,0,0
2336,12,0
2336,12,0
2800,3,0
2800,8,0
2800,3,0
2800,0,0
4813,0,0
4516,0,0
194,4,0
194,8,0
194,0,0
6058,4,0
6058,8,0
6058,0,0
1390,4,0
1390,8,0
1390,0,0
4814,19,0
4815,19,0
5499,19,0
2799,19,0
832,57,0
1391,0,0
1391,8,0
1391,5,0
1391,3,0
2333,2,0
2333,4,0
2333,0,0
2333,1,0
2333,33,0
5157,2,0
5157,4,0
5157,0,0
5157,1,0
5157,33,0
4807,0,0
4807,2,0
4807,0,0
4807,1,0
4807,3,0
193,2,0
193,1,0
193,3,0
193,1,0
3797,2,0
3797,0,0
3797,3,0
3797,0,0
3797,3,0
2796,0,0
2796,0,0
2796,0,0
2796,6,0
2796,1,0
2796,2,0
2796,1,0
5497,0,0
4187,228,0
4187,292,0
6057,292,0
1387,3,0
1387,3,0
1387,3,0
1387,1,0
1387,57,0
1387,80,0
1387,79,0
1386,2,0
1386,226,0
4809,17,0
4811,3,0
4811,3,0
4811,157,0
4811,57,0
4811,79,0
1389,3,0
1389,0,0
1389,3,0
1389,157,0
1389,0,0
192,3,0
192,3,0
192,3,0
192,57,0
192,157,0
192,0,0
4812,49,0
4812,57,0
4812,3,0
4812,3,0
4812,157,0
4812,0,0
4812,0,0
2335,0,0
2335,57,0
2335,12,0
2335,0,0
5498,0,0
5498,157,0
4515,321,0
4515,157,0
2334,321,0
2334,157,0
1385,3,1
1385,0,1
4808,3,0
4808,0,0
4808,11,0
2795,0,0
2795,0,0
2795,3,0
191,0,0
6056,0,0
3796,0,0
3795,0,0
4292,19,0
4291,19,0
998,19,0
998,46,0
5244,19,0
5244,46,0
4911,6,0
4911,223,0
4911,31,0
4911,20,0
6139,31,0
6139,20,0
6139,223,0
1563,6,0
1563,31,0
1563,20,0
1563,223,0
4605,6,0
4605,20,0
4605,223,0
392,6,0
392,31,0
392,20,0
392,223,0
3907,17,1
3907,31,1
3907,223,1
3907,1,1
2920,17,1
2920,31,1
2920,1,1
4910,17,1
4910,6,1
6137,17,1
6137,31,1
6137,1,1
2012,49,1
2012,341,1
1561,17,1
1561,121,1
3555,17,0
3555,31,0
3555,1,0
1562,17,0
1562,31,0
1562,1,0
6138,17,0
6138,6,0
3557,0,0
2474,0,0
3556,0,0
4912,0,0
4912,31,0
5577,0,0
5577,31,0
5576,0,0
5576,31,0
4606,0,0
4606,19,0
2473,19,1
2473,223,1
3906,0,0
3906,0,0
2013,88,0
2013,20,0
3031,236,1
3030,236,1
3032,236,0
3033,236,0
3663,244,0
5651,221,0
5651,236,0
3664,11,0
3665,11,0
6206,221,0
6206,236,0
3666,11,0
2159,221,0
2159,236,0
3034,11,0
4693,221,0
4693,236,0
4693,250,0
4988,11,0
3300,221,0
3300,236,0
3299,11,0
3996,221,0
3996,236,0
3996,250,0
3667,11,0
5927,221,1
5927,0,1
2160,221,1
3997,221,1
2587,221,0
668,221,0
4369,221,1
4369,250,1
1170,510,0
669,510,0
4991,221,0
5655,221,0
5655,0,0
1726,221,0
1726,0,0
4990,221,0
1172,221,0
3668,136,0
2588,221,0
1171,221,1
5652,221,1
670,221,1
5654,221,0
2161,221,0
4989,221,0
5653,221,0
5653,251,0
2465,209,0
2465,4,0
6133,209,0
3546,209,0
3546,4,0
3547,37,1
3896,37,1
2467,37,1
4596,209,1
4596,0,1
2466,209,1
4905,0,0
3895,0,0
4285,0,1
4285,0,1
388,209,0
388,1,0
3194,209,0
3194,1,0
5849,209,0
5849,1,0
4286,209,0
4286,7,0
3549,209,0
3549,7,0
2915,209,0
2915,4,0
2469,209,0
2469,4,0
2468,209,0
2468,4,0
5570,209,0
5570,4,0
5242,209,0
5242,0,0
5242,4,0
5569,209,0
5569,0,0
5569,4,0
3196,4,0
3197,4,0
3195,1,0
3898,1,0
5571,209,0
3897,209,0
5850,209,0
5850,0,0
3548,209,0
4287,209,0
4287,0,0
4287,0,0
4287,4,0
3198,31,1
387,31,0
2009,31,0
3894,0,0
3894,1,0
3894,0,0
993,0,0
993,1,0
3545,209,1
3545,1,1
3545,38,1
3545,0,1
5568,209,0
5568,1,0
3544,209,0
3544,1,0
1558,209,0
1558,1,0
1558,0,0
2913,209,1
2914,209,1
2914,1,1
2914,0,1
2011,204,0
2917,204,0
4290,204,0
2472,204,0
4601,204,0
2919,204,0
2918,204,0
4603,204,0
4602,204,0
3554,204,0
4604,204,0
3203,204,0
5854,5,0
2470,0,0
2470,147,0
2470,209,0
2470,4,0
2470,0,0
4909,0,0
4909,147,0
4909,209,0
4909,4,0
4909,0,0
5575,0,0
5575,209,0
5575,4,0
5575,170,0
3202,0,0
3202,209,0
3202,4,0
3202,170,0
5574,0,0
5574,147,0
5574,209,0
5574,4,0
4600,0,0
4600,147,0
4600,209,0
4600,4,0
4600,0,0
5243,204,0
5243,147,0
5243,4,0
5243,0,0
4908,0,0
4908,209,0
4908,0,0
997,0,0
997,209,0
997,4,0
997,170,0
2471,13,0
6135,51,0
6135,4,0
6135,121,0
3200,51,0
3200,4,0
3905,51,0
3905,4,0
3201,51,0
3201,4,0
995,51,0
995,4,0
3552,51,0
3552,4,0
5853,51,0
5853,4,0
6136,51,0
6136,4,0
6135,51,0
6135,4,0
390,51,0
390,4,0
3199,51,0
3199,4,0
3200,2,0
3200,0,0
2916,51,0
2916,14,0
2916,4,0
4288,51,0
4288,14,0
4288,4,0
6135,51,0
6135,4,0
6135,209,0
3200,2,0
3200,0,0
4597,51,0
4597,4,0
1560,51,0
1560,4,0
4906,51,0
4906,4,0
4907,209,0
4907,2,0
4907,4,0
1559,209,0
1559,4,0
6134,209,0
6134,4,0
3899,209,0
3899,4,0
3902,0,0
3903,0,0
4289,0,0
4289,4,0
391,0,0
4598,0,0
4598,16,0
2010,0,0
5851,6,0
5851,18,0
5851,0,0
5851,87,0
5851,4,0
389,6,0
389,18,0
389,0,0
389,87,0
389,4,0
3900,18,0
3900,0,0
3900,87,0
3550,87,0
3550,0,0
996,6,0
996,14,0
996,4,0
996,18,0
5573,6,0
5573,0,0
5573,4,0
5573,18,0
4599,6,0
4599,0,0
4599,4,0
4599,18,0
3553,6,0
3553,14,0
3553,4,0
3553,18,0
3553,121,0
3901,6,1
3901,4,1
5572,6,1
5572,4,1
6070,2,0
6070,49,0
845,191,0
845,9,0
845,5,0
5510,191,0
5510,5,0
5510,9,0
5510,168,0
4210,191,0
4210,5,0
4210,196,0
4210,6,0
4210,9,0
1411,0,0
4211,0,0
5513,0,0
5513,170,0
207,9,0
207,196,0
207,0,0
5176,9,0
5176,5,0
5176,168,0
5176,6,0
5176,191,0
1410,9,0
1410,5,0
1410,168,0
1410,6,0
1410,191,0
5512,9,0
5512,0,0
2817,0,0
6074,9,0
6074,0,0
5511,9,0
5511,0,0
5511,170,0
5175,9,0
2816,191,0
2816,5,0
2356,191,0
2356,5,0
4209,37,0
1187,5,0
1751,5,0
6233,5,0
1188,5,0
3688,5,0
3315,5,0
4013,5,1
5667,5,1
3689,116,1
4014,5,1
693,5,1
3524,5,1
5335,5,1
4017,8,1
1755,8,0
6235,8,1
3051,8,1
3051,10,1
4018,8,0
5016,8,0
695,10,1
3684,67,0
2180,67,0
4708,67,0
5007,67,0
4019,19,0
5018,19,0
5338,19,0
696,19,0
5952,87,0
5952,19,0
5952,40,0
5952,67,0
1758,87,0
1758,40,0
4714,31,0
3052,31,0
3052,40,0
5339,31,0
2611,0,0
3694,0,0
4020,0,0
5669,0,0
5340,0,0
3317,0,0
1760,19,1
5343,19,0
3059,19,0
1194,19,0
3323,19,0
3699,19,0
699,19,0
3060,19,0
4022,19,0
6237,19,0
5344,19,0
1761,19,0
1761,170,0
1761,16,0
5954,19,0
5954,16,0
5954,170,0
2186,16,1
3319,16,1
3318,69,0
3318,0,0
2612,12,0
2612,9,0
3697,69,1
3697,27,1
5670,69,1
5670,0,1
5670,4,1
3054,4,1
697,0,1
697,9,1
697,4,1
3320,0,1
3320,9,1
3320,4,1
2613,0,1
2613,170,1
3695,0,1
3695,170,1
5341,76,1
5341,170,1
3322,69,1
3322,6,1
3322,4,1
3322,79,1
3322,172,1
698,0,1
698,9,1
698,4,1
5674,0,1
5674,9,1
5674,4,1
5674,170,1
4391,0,1
4391,9,1
4391,4,1
4391,170,1
3698,6,1
3698,0,1
3698,170,1
3055,69,1
3055,6,1
3055,0,1
3055,172,1
3055,4,1
5671,6,1
5671,0,1
5671,170,1
3056,0,1
2614,21,1
2614,0,1
2614,316,1
1759,21,1
1759,0,1
1759,316,1
4021,172,1
4021,0,1
4021,170,1
4716,172,1
4716,0,1
4716,170,1
3057,172,1
3057,0,1
3057,170,1
4388,0,1
4388,4,1
4718,0,1
4718,4,1
4389,0,1
4389,4,1
4390,0,1
4390,316,1
5672,0,1
5672,316,1
3696,0,1
3696,170,1
5342,0,1
5342,170,1
3321,1,1
2615,1,1
6236,1,1
2188,1,1
2188,170,1
4717,1,1
4717,170,1
5019,172,1
5019,0,1
5019,170,1
1193,172,1
1193,0,1
1193,170,1
2187,172,1
2187,0,1
2187,170,1
3061,0,0
5953,31,1
3058,31,1
5673,0,1
5673,72,1
1192,19,0
4715,21,0
2185,21,1
3316,21,0
6220,0,0
3678,0,0
1740,0,0
2171,0,0
6218,236,0
685,125,0
5322,241,1
1741,241,1
686,303,0
686,170,0
686,0,0
1737,311,0
2596,311,0
2169,311,0
1736,311,0
5321,311,0
4705,311,0
4705,136,0
6219,311,0
1739,311,0
2597,241,0
2597,244,0
3306,241,0
3306,244,0
2170,241,0
2170,244,0
1738,300,0
1738,157,0
1752,0,0
3690,0,0
3690,16,0
1189,16,0
1189,0,0
1754,16,0
4015,0,0
1190,0,0
1191,0,0
694,0,0
5336,0,0
1753,0,0
6234,0,0
4016,0,0
4016,6,0
4713,0,0
5014,0,1
5014,15,1
4383,15,0
3687,15,1
692,0,0
692,3,0
692,15,0
692,11,0
5947,15,0
5012,15,0
3313,15,0
4712,0,0
4712,15,0
4712,3,0
4712,0,0
4012,10,0
4012,15,0
5013,0,0
5013,3,0
5013,15,0
5013,11,0
5013,0,0
4384,0,1
4384,3,1
4384,15,1
4384,11,1
4384,0,1
1748,0,0
1748,3,0
1748,0,0
1748,15,0
1748,11,0
1748,0,0
5664,0,0
5664,15,0
5664,0,0
5664,0,0
5331,0,0
5331,0,0
5331,0,0
5948,15,0
3049,15,0
6231,0,0
6231,15,0
6231,0,0
5332,0,0
5332,3,0
5332,15,0
5332,11,0
5332,0,0
5333,15,0
2184,0,1
2184,3,1
2184,15,1
2184,11,1
2184,0,1
3314,3,1
3314,15,1
4382,0,1
5011,0,1
5011,0,1
4711,0,0
4711,8,0
4711,0,0
6229,0,0
6229,79,0
6229,0,0
5330,2,0
5946,2,0
3686,2,0
5945,2,0
691,1,0
2183,14,0
2183,0,0
1747,14,0
1747,0,0
4710,45,0
4710,25,0
4385,1,0
5665,0,0
5665,30,0
5665,15,0
5666,18,0
5666,30,0
5666,15,0
5949,0,0
5949,30,0
5949,15,0
5949,33,0
5015,0,0
5015,30,0
5015,15,0
5015,33,0
6232,0,0
6232,0,0
6232,30,0
6232,15,0
6232,19,0
6232,42,0
3050,34,1
3050,33,1
5665,0,0
5665,30,0
5665,15,0
5665,17,0
5665,3,0
5665,72,0
2608,17,1
2608,74,1
4386,18,1
5334,18,1
4387,0,1
1750,0,1
5345,346,1
5345,341,1
5345,130,1
5345,13,1
5345,253,1
5345,9,1
6238,9,0
701,346,1
701,42,1
701,152,1
700,244,1
1762,244,1
3062,244,1
3062,430,1
4392,346,1
4392,42,1
4392,152,1
5020,42,1
5020,152,1
1763,42,1
1763,152,1
1763,0,1
1763,346,1
5346,346,1
5346,7,1
5346,341,1
5346,9,1
5346,12,1
5955,7,1
5955,341,1
5955,9,1
5955,12,1
1195,242,1
6221,142,0
6221,0,0
5940,290,0
5939,34,0
5939,71,0
5939,0,0
5939,290,0
5323,14,0
5323,34,0
2172,1,0
2172,136,0
5000,34,0
5000,71,0
5000,0,0
5000,136,0
5000,290,0
3679,34,0
3679,71,0
3679,0,0
3679,290,0
4999,341,0
4999,14,0
5323,14,0
5323,0,0
3307,449,0
5324,449,0
2601,1,0
2177,1,0
4707,1,0
4007,1,0
5662,1,0
5004,1,0
1745,1,0
5006,1,0
5006,88,0
5006,23,0
5943,1,0
5005,1,0
5005,88,0
1185,1,0
4377,1,0
3684,1,0
2180,1,0
4708,1,0
5007,1,0
689,1,0
2178,14,0
2602,1,0
4008,1,0
3683,1,0
2598,13,0
687,13,0
3680,13,0
4005,13,0
3308,13,0
3044,13,1
5001,13,1
2173,1,0
1742,1,0
3392,1,0
4006,13,0
5942,13,0
2175,13,0
5002,13,0
5941,1,0
688,1,0
1183,1,0
1744,1,0
3311,1,1
2176,1,0
1184,1,0
5003,1,0
1743,1,0
5326,1,1
5326,0,1
2600,1,1
2600,0,1
3681,1,1
3681,0,1
1182,1,1
1182,0,1
2174,1,0
3309,1,0
6224,1,1
6224,6,1
5327,1,1
5327,6,1
3310,14,0
3334,1,1
2603,1,1
5008,6,0
5663,6,1
3334,1,1
4011,1,1
4011,6,1
4010,1,1
4010,6,1
2605,1,1
4380,1,1
5328,1,1
1746,1,1
1746,1,1
1746,1,1
3685,1,1
3685,1,1
3685,1,1
6227,1,1
6227,1,1
6227,1,1
4379,1,1
4379,1,1
4378,1,1
3312,1,1
5944,1,1
690,1,1
690,1,1
2604,1,1
2182,1,1
2606,1,1
2606,1,1
5009,1,1
5009,1,1
3047,1,1
3047,1,1
4709,1,1
5958,298,0
1203,298,0
5959,298,1
2624,298,1
5348,122,0
703,122,0
3326,122,0
3326,232,0
4393,122,0
4393,197,0
4393,232,0
5347,122,0
5347,197,0
5347,232,0
702,122,0
702,160,0
4721,122,0
4721,160,0
3325,122,0
3325,160,0
4025,122,0
1197,122,0
4722,122,0
3700,122,0
4394,122,0
3701,122,0
2190,122,0
5349,122,0
2191,122,0
1198,122,0
5678,122,1
3702,197,1
3328,122,1
3327,122,1
5021,122,1
3065,122,1
3066,122,1
4395,122,1
3067,163,0
4026,163,1
5679,163,1
5022,163,0
5022,20,0
5350,121,0
5350,304,0
5351,121,0
5347,142,0
5347,232,0
4393,334,0
4393,142,0
4393,232,0
5023,142,0
5023,232,0
5680,332,0
5680,232,0
5956,144,0
5956,232,0
4396,332,0
704,332,0
5026,50,1
1201,50,0
6244,50,0
3071,50,0
4724,144,0
1200,144,0
4028,144,0
4027,50,0
1199,50,0
6242,50,0
3705,50,0
5352,50,0
3704,50,0
3069,50,0
5024,50,0
3329,144,0
3331,50,0
3331,337,0
4725,50,0
3332,50,0
2622,339,0
2621,144,0
2192,50,0
2192,13,0
5025,334,0
5025,50,0
5025,144,0
5682,50,0
5682,334,0
5682,141,0
5957,50,0
5957,332,0
5957,141,0
3706,339,0
3706,141,0
3333,334,0
5353,50,0
3330,50,0
3330,332,0
5681,50,0
6243,354,0
2620,332,0
1765,323,0
1765,320,0
4029,332,0
2619,332,0
4397,334,0
3070,334,0
5027,290,0
5027,292,0
5350,290,0
5028,304,0
4398,3,0
3334,14,1
3334,11,1
3334,36,1
3072,0,0
3334,136,1
1202,11,1
1202,13,1
705,13,1
2193,13,1
1767,13,1
1767,11,1
3334,11,1
2623,11,0
3074,11,0
3707,11,0
4726,11,0
5690,294,1
5690,292,1
5689,294,1
5689,292,1
4731,292,1
4731,294,1
3342,292,1
3342,294,1
5965,292,1
5965,294,1
3710,292,1
3710,294,1
2629,292,1
2629,294,1
5961,1,1
2625,1,1
6246,5,1
6246,0,1
6246,0,1
6246,341,1
706,1,1
3338,1,1
1204,1,1
5964,1,1
5964,85,1
6245,1,1
5962,1,1
3335,1,1
3336,1,1
1768,1,1
5963,1,1
4399,1,1
3708,1,1
5029,1,1
1769,1,1
5685,13,1
5685,289,1
5684,289,1
3337,13,1
3337,289,1
3339,13,1
3339,289,1
5356,13,1
5356,344,1
5960,13,1
5683,13,1
5354,298,1
5354,290,1
4727,298,1
4727,0,1
3075,298,1
5355,290,1
5355,298,1
5687,5,0
2627,5,0
6248,286,0
3077,286,0
3077,321,0
4729,0,0
4729,5,0
3709,0,0
3709,5,0
3076,0,0
3076,5,0
5359,5,0
5686,362,0
5357,11,1
6247,11,1
4728,11,1
1770,11,1
2626,11,1
5358,11,1
2628,5,1
2628,341,1
1206,5,1
1206,341,1
5688,5,1
5688,341,1
5688,292,1
4030,321,1
4730,292,1
4730,0,1
707,0,1
707,292,1
707,341,1
3341,0,1
3341,292,1
3341,341,1
5030,0,1
5030,292,1
3340,0,1
3340,292,1
3340,341,1
5360,321,1
1205,321,1
1205,341,1
5676,19,0
5676,5,0
4024,19,0
4024,165,0
4024,0,0
4720,19,0
4720,165,0
4720,0,0
5677,19,0
5677,165,0
5677,7,0
5677,0,0
2618,19,0
2618,165,0
2618,15,0
1196,19,0
1196,165,0
1196,15,0
2189,19,0
2189,165,0
2189,15,0
3064,19,0
3064,165,0
3064,15,0
3063,19,0
3063,165,0
3063,0,0
3324,19,0
3324,165,0
3324,15,0
3324,0,0
1764,19,1
1764,165,1
1764,0,1
6241,35,1
6241,165,1
6241,0,1
6239,40,1
6240,40,1
2617,184,0
5675,303,0
4023,309,0
916,1,1
916,11,1
4242,1,1
4242,11,1
5827,1,1
5827,11,1
3152,1,1
3152,11,1
4868,2,1
4868,19,1
4868,120,1
5210,19,1
5210,2,1
5210,120,1
917,2,0
917,11,0
6107,2,0
6107,49,0
6106,2,0
6106,1,0
6106,11,0
6106,120,0
6108,2,0
6108,49,0
6108,11,0
6108,66,0
5211,2,0
5211,49,0
5211,1,0
5211,11,0
918,2,0
918,0,0
918,49,0
714,2,1
3089,20,0
3089,17,0
3083,2,0
4403,2,0
1211,2,0
4404,134,0
736,134,0
736,2,0
3084,134,0
4405,30,0
4405,31,0
4405,84,0
6249,64,0
6249,65,0
6249,0,0
6249,0,0
5966,0,0
5966,65,0
5966,0,0
2630,0,0
2630,65,0
2630,0,0
2630,61,0
5031,0,0
5031,65,0
5031,0,0
5031,11,0
708,0,0
708,65,0
708,0,0
708,10,0
1771,64,0
1771,0,0
1771,7,0
3343,69,1
1207,9,0
1207,0,0
2195,9,0
5970,222,0
5363,13,0
2203,1,0
2203,2,0
2203,147,0
3721,0,0
1217,2,0
1217,17,0
5974,0,0
3720,37,0
3720,0,0
3720,2,0
3720,17,0
3088,2,0
3088,0,0
3088,0,0
4408,1,0
4408,2,0
4408,0,0
4408,212,0
4407,230,0
4407,15,0
4407,0,0
5041,0,1
5041,3,1
5042,0,0
5042,3,0
5042,14,0
5042,102,0
2202,0,0
2202,3,0
2202,14,0
3719,0,0
3719,3,0
3719,14,0
3348,0,1
3348,3,1
4406,0,1
4406,3,1
4406,15,1
6255,0,1
6255,3,1
6255,15,1
4036,0,0
4036,3,0
4036,14,0
3716,0,1
3716,3,1
2640,0,1
2640,3,1
3086,0,1
3086,3,1
3086,15,1
2201,0,0
2201,15,0
2201,102,0
5973,0,0
5973,15,0
5973,102,0
5040,0,0
5040,10,0
5368,0,0
5368,15,0
2199,0,0
4037,0,0
4037,15,0
2637,0,0
2637,3,0
2637,1,0
2637,15,0
5366,29,0
5366,102,0
5366,15,0
5971,0,0
5971,3,0
5971,0,0
5971,170,0
5366,29,0
5366,212,0
5366,15,0
3718,0,0
3718,15,0
2200,0,0
2200,15,0
2200,10,0
1216,0,0
1216,15,0
1216,10,0
2638,0,0
2638,15,0
6258,0,0
6258,59,0
6258,15,0
3085,0,0
3085,15,0
3085,14,0
1214,0,0
1214,59,0
1214,14,0
1214,15,0
1213,0,0
1772,0,0
1772,66,0
1772,49,0
1772,25,0
1772,341,0
1772,12,0
1772,4,0
1772,16,0
3345,1,0
3345,12,0
3345,341,0
3345,4,0
3345,16,0
3079,0,0
3079,49,0
3079,7,0
3079,66,0
3079,18,0
4400,1,0
4400,12,0
4400,18,0
4401,1,0
4401,12,0
4401,18,0
4733,7,0
4733,49,0
4733,52,0
4733,18,0
6251,18,0
6251,89,0
4031,18,0
4031,89,0
4732,18,0
4732,89,0
709,7,0
709,52,0
709,341,0
709,0,0
709,157,0
709,12,0
6250,228,0
6250,12,0
6250,341,0
3344,156,1
3344,13,1
3344,11,1
3711,156,0
3711,11,0
5362,10,0
5362,52,0
5362,12,0
5362,341,0
3078,0,0
5691,0,0
5361,4,1
5361,341,1
4355,22,1
4355,49,1
4355,55,1
4355,8,1
1684,22,1
1684,341,1
1684,0,1
1684,55,1
1684,49,1
3648,55,1
620,55,1
2133,55,1
3985,55,1
2135,55,1
2135,12,1
4676,55,1
4676,12,1
4676,79,1
3278,8,1
3277,8,1
3277,49,1
3277,224,1
3009,8,1
3009,0,1
3009,49,1
3009,224,1
4677,8,1
4677,0,1
4677,49,1
4678,0,1
4353,0,1
5300,8,1
5300,0,1
3279,3,1
3010,3,1
3010,224,1
2136,3,1
2136,0,1
2136,224,1
4402,0,0
6254,4,0
6254,66,0
6254,3,0
6254,112,0
713,4,0
713,112,0
2196,4,0
2196,112,0
5694,3,0
5694,11,0
5038,174,0
5038,62,0
5039,4,0
5039,3,0
5039,10,0
3713,295,0
3713,3,0
3713,10,0
2197,295,0
2197,292,0
1775,4,0
1775,112,0
5695,4,0
5695,112,0
5969,4,0
4035,4,0
5967,4,0
5967,112,0
2631,4,0
1774,18,0
1774,112,0
5035,18,0
5035,112,0
712,18,0
712,112,0
5364,250,1
5364,123,1
5364,54,1
6252,20,0
4033,20,0
4033,112,0
2632,20,0
1773,20,0
1208,20,0
1208,5,0
3080,20,0
2633,20,0
2633,112,0
4736,18,0
5365,4,0
3712,4,0
3712,5,0
3712,2,0
4737,2,0
4737,5,0
4737,112,0
3082,3,0
3082,4,0
3082,18,0
3082,112,0
3082,68,0
2634,67,0
2635,67,0
4734,0,0
5032,0,0
1209,5,0
1210,67,0
1210,0,0
1210,10,0
4034,67,0
4034,0,0
4034,10,0
3081,67,0
3081,0,0
3081,112,0
5033,4,0
5033,68,0
5033,0,0
3346,68,0
5034,68,0
5034,341,0
6253,9,0
6253,341,0
5036,330,0
5036,341,0
710,68,0
710,4,0
710,112,0
710,341,0
710,3,0
2636,68,0
2636,123,0
2636,112,0
5037,265,0
5693,68,0
5692,68,0
5968,3,0
5968,0,0
5968,112,0
4735,0,0
4735,112,0
4032,30,0
4032,123,0
711,9,0
1783,1,0
8,105,0
7,1,0
6034,14,0
6034,14,0
155,14,0
155,14,0
6008,18,1
1338,18,1
1865,18,1
1865,20,1
2281,18,1
2281,20,1
16,1,1
5049,269,1
5049,1,1
728,269,1
728,1,1
1224,269,1
724,269,1
1225,269,1
1225,247,1
2210,3,1
2210,247,1
2685,28,1
13,28,1
3356,13,1
3355,13,1
2688,13,1
4046,430,1
725,286,1
1790,430,1
726,269,1
1228,36,1
2212,269,1
2212,275,1
15,430,1
1268,269,1
1227,430,1
1791,430,1
5749,26,1
1267,430,1
5375,430,1
1229,26,1
2209,14,1
5704,430,1
5373,14,1
1265,14,1
5374,14,1
2683,14,1
2684,14,1
1266,14,1
12,14,1
5048,269,1
2686,269,1
2687,269,1
5705,269,1
5705,286,1
5705,26,1
1788,269,1
1788,286,1
1788,26,1
2211,26,1
1226,269,1
1226,286,1
1789,286,1
1789,269,1
3354,269,1
3354,20,1
4045,269,1
4045,12,1
4045,8,1
5377,271,1
2649,271,1
1792,5,1
5747,5,1
2208,5,1
1223,5,1
1786,5,1
5748,5,1
11,5,1
11,36,1
11,247,1
2213,8,1
2213,8,1
5706,8,1
5706,8,1
4047,0,1
4047,0,1
1264,19,1
723,19,1
5372,19,1
5702,19,1
5703,19,1
2646,19,1
4044,26,1
3352,26,1
2647,26,1
2647,29,1
1787,29,1
1787,30,1
1787,26,1
1263,16,1
2214,199,1
4048,199,1
4048,199,1
3357,199,1
3357,29,1
1230,199,1
1230,29,1
1793,199,1
1793,1,1
51,199,1
51,269,1
51,251,1
3099,199,1
3099,269,1
3099,251,1
2215,269,1
5710,275,1
4051,275,1
3102,269,1
2690,269,1
5750,430,1
2689,269,1
3101,430,1
3101,269,1
3359,269,1
4050,269,1
5708,323,1
53,2,1
53,430,1
19,2,1
4049,2,1
4049,341,1
3358,2,1
3358,341,1
18,2,1
18,341,1
2500,6,1
5050,99,1
2216,99,1
3367,161,0
2654,161,0
5384,161,0
67,161,0
55,0,1
55,93,1
1269,15,1
1269,39,1
1797,15,1
1797,40,1
1797,40,1
1231,0,1
54,0,1
1270,0,1
20,0,0
20,0,0
20,75,0
5379,92,1
5379,23,1
5379,5,1
717,7,1
717,87,1
5047,2,0
5047,164,0
5047,10,0
2643,6,0
3090,6,0
6,0,1
3091,0,1
3093,41,1
3093,41,1
49,7,0
49,39,0
49,41,0
49,41,0
49,80,0
2205,7,0
2205,39,0
2205,41,0
2205,79,0
2205,126,0
3094,26,0
1220,34,0
1220,35,0
2642,34,0
5046,34,0
3092,1,0
3092,23,0
3092,0,0
5096,135,0
2734,135,1
5994,135,1
1345,395,0
3452,0,1
4155,0,1
2767,0,1
3094,24,0
1220,24,0
2644,24,0
3350,24,0
5700,24,0
546,1,0
546,9,0
1054,9,1
3589,0,0
2059,4,1
2059,0,1
1043,4,1
1043,194,1
1043,357,1
1043,0,1
4026,163,1
31,18,1
1809,193,1
5378,10,0
5051,68,0
1795,4,0
729,0,0
1796,5,0
2681,126,0
718,126,0
718,149,0
5744,11,0
5744,13,0
5744,13,0
5745,11,0
5745,0,0
5745,13,0
4859,66,1
4859,18,1
4859,2,1
4859,20,1
4859,92,1
4859,500,1
4859,59,1
4859,62,1
3095,71,0
3095,381,0
3095,70,0
3095,79,0
719,0,0
719,381,0
719,70,0
719,79,0
4041,9,0
4041,0,0
4041,381,0
4041,70,0
4041,79,0
720,9,0
720,381,0
720,70,0
720,79,0
5369,50,0
5369,0,0
5746,0,1
5746,0,1
2682,0,1
2682,0,1
1261,0,1
722,0,1
722,0,1
1222,0,1
1222,0,1
9,0,1
4043,0,1
10,0,1
10,0,1
1262,0,1
1262,0,1
3096,0,0
1784,0,0
5370,0,0
1221,0,0
721,0,0
5371,0,0
1785,0,0
4042,0,0
2207,24,0
1782,0,0
1782,106,0
1782,88,0
1782,10,0
1782,11,0
2206,0,0
2206,106,0
2206,351,0
2206,88,0
2206,25,0
2206,10,0
5714,0,1
5714,8,1
3364,10,1
1278,10,1
26,8,1
3365,10,1
3366,10,1
5716,8,1
5715,8,1
2695,8,1
66,8,1
1237,8,1
3363,8,1
