test_id,experience,is_flaky
3817,179,0
3207,166,0
3207,82,0
3207,142,0
3207,0,0
3207,179,0
9508,166,0
9508,82,0
9508,142,0
9508,5,0
9509,142,0
9509,179,0
2586,178,0
2593,85,0
2593,35,0
1968,100,0
8413,100,0
2591,168,0
5001,168,0
2585,168,0
4995,168,0
4410,37,0
4410,168,0
8956,37,0
8956,168,0
6739,168,0
8957,168,0
3814,85,0
8412,85,0
8414,95,0
8414,86,0
6170,95,0
7288,48,0
7288,95,0
6176,95,0
6176,178,0
3824,95,0
3824,17,0
5590,95,0
5590,17,0
9518,95,0
9518,184,0
6177,95,0
6177,110,0
9517,95,0
9517,184,0
9517,124,0
9517,110,0
5589,95,0
1975,95,0
3208,81,0
3208,9,0
3208,7,0
5587,110,0
5587,1,0
5587,148,0
7839,110,0
7839,1,0
7839,148,0
8963,61,0
8963,82,0
1974,167,0
9515,167,0
4408,167,0
3822,167,0
3818,110,0
7284,110,0
7284,191,0
9511,186,0
2587,186,0
5585,116,0
9514,110,0
8961,110,0
5588,110,0
4415,110,0
7840,178,0
7287,178,0
5584,86,0
8955,154,0
7836,178,0
3206,159,0
4997,159,0
4996,178,0
2590,172,0
3815,178,0
650,189,0
7285,189,0
649,178,0
649,189,0
1967,178,0
1306,159,0
1306,179,0
3203,159,0
3203,172,0
1305,159,0
646,172,0
3819,96,0
1312,96,0
3820,96,0
9513,96,0
2589,96,0
1972,96,0
7283,161,0
7283,72,0
4994,161,0
4994,72,0
3202,167,0
1304,161,0
4409,161,0
3825,74,0
3825,37,0
8962,74,0
8962,37,0
1313,74,0
1313,37,0
1977,74,0
1977,37,0
4416,154,0
4416,0,0
4416,161,0
4416,20,0
7841,20,0
7841,154,0
3823,0,0
3823,124,0
8416,92,0
5586,92,0
7838,92,0
6740,92,0
3821,172,0
3821,165,0
1307,191,0
1307,52,0
1307,126,0
1307,147,0
6174,81,0
6174,161,0
4998,81,0
4998,9,0
9512,81,0
9512,9,0
1976,176,0
1976,193,0
8417,176,0
8953,161,0
8954,161,0
8954,35,0
8954,12,0
8384,21,0
5552,21,0
8930,21,0
7258,21,0
8928,21,0
8383,21,0
8929,21,0
3792,32,0
3792,21,0
4920,21,0
4920,23,0
4920,21,0
4920,8,0
4920,0,0
4920,8,0
5951,21,0
4336,23,0
4336,21,0
4336,11,0
4336,0,0
4336,17,0
9540,21,0
9540,11,0
9540,23,0
9540,0,0
9540,17,0
9540,11,0
3746,0,0
3746,23,0
3746,21,0
3746,7,0
3123,0,0
3123,23,0
3123,21,0
3123,7,0
8440,0,0
8440,0,0
4967,0,0
9482,0,0
1941,0,0
5551,0,0
4337,4,0
4337,0,0
4337,15,0
4337,0,0
6719,23,0
6719,17,0
6719,0,0
6719,7,0
8386,15,0
2559,15,0
3175,15,0
8385,15,0
6138,21,0
6138,139,0
3791,21,0
3791,139,0
3173,21,0
9381,30,0
8382,175,0
8382,106,0
8382,0,0
9484,25,0
6717,25,0
7820,25,0
7259,25,0
9485,25,0
9483,25,0
614,385,0
6136,76,0
8381,27,0
8381,101,0
8927,76,0
3790,0,0
3790,7,0
3790,0,0
3790,30,0
8380,2,0
8380,0,0
8380,21,0
8380,23,0
8380,21,0
8380,17,0
8380,30,0
8380,29,0
1940,0,0
1940,1,0
1940,21,0
6715,0,0
6715,1,0
6131,0,0
6131,2,0
6131,0,0
6131,0,0
6131,10,0
7370,15,0
7370,0,0
9494,0,0
1283,0,0
627,0,0
7269,0,0
3186,0,0
8397,0,0
2569,0,0
4398,0,0
4982,0,0
8396,0,0
1286,0,0
1953,0,0
1954,0,0
1952,0,0
1952,115,0
7270,0,0
8395,0,0
628,0,0
4399,0,0
1285,0,0
1285,115,0
2567,0,0
2568,0,0
8398,0,0
1284,0,0
4397,0,0
1923,0,0
4357,0,0
2537,0,0
8359,0,0
4362,0,0
5525,0,0
8356,0,0
7802,0,0
9460,0,0
4940,0,0
4940,0,0
3150,0,0
3150,0,0
2536,0,0
8893,0,0
6696,0,0
4361,0,0
1246,0,0
9461,0,0
6694,0,0
4359,0,0
9459,0,0
8894,0,0
2538,0,0
4363,0,0
7232,0,0
1247,0,0
3768,0,0
7803,0,0
9462,0,0
2576,0,0
2575,0,0
5576,0,0
3808,0,0
8405,0,0
8406,0,0
1959,0,1
1959,1,1
5575,1,0
5574,1,0
3807,1,0
6157,1,0
6157,5,0
8945,0,1
8945,5,1
8945,1,1
8404,5,0
5573,5,0
5572,0,0
5572,1,0
5572,0,0
5572,0,0
5572,1,0
2573,0,0
2573,0,0
8946,1,0
8946,0,0
8946,0,0
8407,4,0
8407,0,0
1961,0,0
1961,1,0
3809,3,0
7274,0,0
7274,2,0
7274,1,0
7274,1,0
637,0,0
637,1,0
1292,0,0
1292,0,0
5571,6,0
5571,1,0
5571,6,0
3806,6,0
3806,1,0
3806,5,0
3806,2,0
3806,0,0
1960,1,0
9499,1,0
1294,1,0
2577,1,0
6732,1,0
6732,2,0
2572,1,0
3196,9,0
4403,1,0
638,1,0
639,7,0
6158,1,0
6733,1,0
7275,1,0
2574,1,0
1293,1,0
3811,5,0
2575,0,0
8945,0,1
8945,1,1
5572,0,0
5572,1,0
7274,0,0
7274,1,0
7274,1,0
4404,1,0
4404,5,0
6157,1,0
5571,2,0
3806,2,0
1960,1,0
1294,1,0
2577,1,0
2577,5,0
6732,1,0
6732,5,0
2572,1,0
2572,5,0
4403,1,0
6160,1,0
7277,1,0
8947,1,0
1296,1,0
3197,1,0
6733,1,0
4405,1,0
7278,1,0
2574,1,0
1293,1,0
8401,1,0
4402,1,0
4986,1,0
9497,1,0
8402,1,0
9498,1,0
6731,1,0
8403,1,0
3195,1,0
8945,1,1
7272,1,0
7272,1,0
7272,0,0
2571,2,0
635,3,0
7273,3,0
1297,1,0
8945,1,1
6736,1,0
3812,1,0
6162,1,0
7827,1,0
634,1,0
9496,1,0
8394,0,0
8394,46,0
8394,0,0
6151,0,0
6727,2,0
6728,2,0
3802,0,0
3802,46,0
3802,0,0
4980,0,0
4980,46,0
6152,0,0
8941,0,0
4394,0,0
8940,0,0
1281,0,0
1281,2,0
1951,0,0
1951,2,0
5562,0,0
9493,0,0
4395,0,0
2565,0,0
7268,0,0
4981,0,0
5563,0,0
3147,0,0
1921,0,0
591,0,0
1239,0,0
1238,0,0
1238,0,0
3765,0,0
587,0,0
7800,0,0
585,0,0
3142,0,0
4354,0,0
4354,5,0
590,0,0
4938,0,0
3144,0,0
4356,0,0
1243,0,0
4350,0,0
3145,0,0
3145,179,0
588,0,0
1244,0,0
1245,0,0
3143,1,0
584,0,0
3146,0,0
1241,0,0
4353,0,0
3763,0,0
581,0,0
5524,0,0
582,0,0
4939,1,0
4939,0,0
4939,139,0
4939,4,0
4937,0,0
1922,0,0
1242,0,0
583,0,0
589,0,0
2534,0,0
1919,0,0
586,0,0
4351,1,0
1920,1,0
1240,1,0
4349,1,0
4355,179,0
3764,179,0
6692,179,0
7231,179,0
6111,179,0
2535,179,0
7231,0,0
6692,0,0
6692,0,0
6692,179,0
2535,0,0
3764,179,0
2518,0,0
5512,0,0
5512,0,0
5510,0,0
6098,0,0
6098,0,0
6097,0,0
8336,0,0
1908,0,0
7215,0,0
8341,0,0
2520,0,0
2521,0,0
572,0,0
9446,0,0
3131,0,0
3130,0,0
9445,0,0
4928,0,0
4928,337,0
574,0,0
574,337,0
8883,0,0
3135,0,0
7222,0,0
7221,0,0
7791,0,0
4926,0,0
1910,0,0
1228,0,0
7216,0,0
3133,0,0
3134,0,0
1911,0,0
1911,11,0
1911,3,0
2524,0,0
6676,0,0
6676,7,0
6676,11,0
6676,0,0
6676,0,0
6682,0,0
6682,3,0
8881,3,0
4925,0,0
6095,0,0
7213,0,0
8878,0,0
4922,450,0
4922,0,0
3126,0,0
7785,0,0
7789,0,0
7789,0,0
6685,0,0
6685,0,0
6685,115,0
6685,0,0
3754,0,0
3754,0,0
3754,115,0
3754,0,0
4342,0,0
571,0,0
5508,0,0
4923,0,0
4923,2,0
4923,0,0
2515,0,0
2515,2,0
3748,0,0
3748,2,0
3748,0,0
2514,0,0
2514,2,0
7784,0,0
2516,0,0
6681,0,0
573,0,0
573,115,0
573,0,0
7217,0,0
7217,115,0
7217,0,0
3132,0,0
3132,115,0
3132,0,0
9443,0,0
6090,0,0
6091,0,0
2522,0,0
2522,0,0
8338,0,0
8338,2,0
8338,7,0
5509,0,0
5509,2,0
4343,0,0
4343,7,0
570,0,0
570,7,0
3752,0,0
3752,7,0
7786,2,0
7786,0,0
7786,7,0
7786,0,0
9448,0,0
9448,7,0
4927,0,0
4927,0,0
4927,0,0
4927,0,0
4927,337,0
8342,3,0
6096,3,0
1909,3,0
8343,0,0
8879,0,0
8879,30,0
1230,0,0
1230,115,0
1229,0,0
1229,115,0
6677,0,0
3127,0,0
4921,0,0
5505,0,0
6089,0,0
8337,0,0
9447,0,0
7219,0,0
7214,0,0
7214,2,0
8880,0,0
8880,2,0
7218,5,0
7218,2,0
7218,0,0
6683,0,0
6683,2,0
8345,0,0
8345,2,0
3751,5,0
3751,2,0
3751,0,0
5511,0,0
3753,5,0
6684,0,0
7788,0,0
7220,0,0
2523,0,0
7787,5,0
7787,2,0
7787,0,0
8346,5,0
8346,2,0
8346,0,0
2519,0,0
8340,0,0
4344,0,0
8347,0,0
3749,2,0
3749,5,0
5506,2,0
5506,5,0
4924,2,0
4924,0,0
4924,5,0
4924,4,0
6093,4,0
6093,5,0
9444,2,0
9444,0,0
9444,5,0
7790,3,0
7790,5,0
4339,3,0
4339,5,0
6678,2,0
6678,5,0
6678,7,0
569,2,0
569,5,0
569,7,0
8339,2,0
8339,5,0
8339,7,0
3128,2,0
3128,5,0
3128,7,0
1231,2,0
1231,0,0
1231,0,0
8344,5,0
3750,7,0
6099,2,0
6679,5,0
4340,5,0
6094,5,0
3129,5,0
8882,5,0
2525,5,0
6680,5,0
5507,5,0
7212,5,0
2517,5,0
4341,5,0
6092,5,0
3755,2,0
5514,2,0
1912,2,0
4345,2,0
3758,2,0
4929,2,0
5515,2,0
3757,2,0
3755,0,0
3756,0,0
6686,5,0
6686,0,0
8349,5,0
3750,0,0
4342,0,0
6681,0,0
6681,368,0
5509,0,0
4923,0,0
3748,0,0
7233,33,0
594,33,0
594,235,0
2539,33,0
5528,235,0
3771,235,0
1924,235,0
1924,0,0
3153,0,0
6115,235,0
5527,235,0
2541,235,0
595,235,0
1248,235,0
6697,235,0
4941,235,0
5526,235,0
3155,235,0
3156,235,0
3773,235,0
8900,235,0
596,33,0
596,235,0
6698,235,0
6698,0,0
8899,235,0
8899,0,0
3154,235,0
8360,49,0
8360,235,0
3772,235,0
3772,33,0
6114,235,0
6114,33,0
8896,235,0
8896,33,0
8897,235,0
8897,33,0
8898,235,0
8898,33,0
6116,1,0
6116,115,0
4942,0,0
8361,235,0
8361,33,0
1249,235,0
2540,0,0
2540,0,0
8895,0,0
9463,235,0
6113,1,0
6113,217,0
6131,0,0
8374,0,0
5548,0,0
6132,0,0
6130,0,0
8919,0,0
1934,0,0
1934,0,0
7252,0,0
3170,0,0
9479,0,0
2549,0,0
2550,0,0
3171,0,0
7817,0,0
8920,0,0
8920,0,0
2548,0,0
2548,0,0
9477,0,0
9477,0,0
9478,0,0
9478,0,0
6712,0,0
1935,0,0
1936,0,0
610,0,0
7818,0,0
611,0,0
1266,0,0
4375,0,0
6129,2,0
6702,0,0
6702,0,0
8912,0,0
8912,0,0
7242,0,0
7242,0,0
4367,0,0
4367,0,0
8913,0,0
8913,0,0
6704,0,0
6704,0,0
4953,0,0
4953,0,0
6125,0,0
6125,0,0
8917,0,0
8917,0,0
604,0,0
604,0,0
6708,0,0
6708,0,0
3162,0,0
3162,0,0
5542,0,0
5542,0,0
6703,0,0
6703,0,0
1930,0,0
1930,0,0
1930,0,0
5541,0,0
5541,0,0
9469,0,0
9469,0,0
8918,0,0
8918,0,0
8368,0,0
8368,0,0
7247,0,0
7247,0,0
1261,0,0
1261,0,0
8367,0,0
8367,0,0
7814,0,0
7814,0,0
3164,0,0
3164,0,0
8369,0,0
8369,0,0
6709,0,0
6709,0,0
5545,0,0
5545,0,0
7245,0,0
7245,0,0
8915,0,0
8915,0,0
7815,0,0
7815,0,0
1931,0,0
1931,0,0
4370,0,0
4370,0,0
8916,0,0
8916,0,0
6706,0,0
6706,0,0
2546,0,0
2546,0,0
4371,0,0
4371,0,0
6707,0,0
6707,0,0
6126,0,0
6126,0,0
3167,0,0
3167,0,0
9470,0,0
9470,0,0
4368,0,0
4368,0,0
3778,0,0
3778,0,0
5543,0,0
5543,0,0
7243,0,0
7243,0,0
3780,0,0
3780,0,0
3779,0,0
3779,0,0
3163,0,0
3163,0,0
7240,0,0
7240,0,0
7241,0,0
7241,0,0
6124,0,0
6124,0,0
3165,0,0
3165,0,0
3166,0,0
3166,0,0
1259,0,0
1259,0,0
4954,0,0
4954,0,0
4369,0,0
4369,0,0
8914,0,0
8914,0,0
6705,0,0
6705,0,0
7244,0,0
7244,0,0
1260,0,0
1260,0,0
5544,0,0
5544,0,0
7246,0,0
7246,0,0
4955,0,0
4955,0,0
3781,0,0
3781,0,0
4372,0,0
4372,0,0
6702,0,0
6702,0,0
8912,0,0
8912,0,0
7242,0,0
7242,0,0
4367,0,0
4367,0,0
8913,0,0
8913,0,0
6704,0,0
6704,0,0
4953,0,0
4953,0,0
6125,0,0
6125,0,0
8368,0,0
8368,0,0
7247,0,0
7247,0,0
1261,0,0
1261,0,0
8367,0,0
8367,0,0
7814,0,0
7814,0,0
3164,0,0
3164,0,0
8369,0,0
8369,0,0
6709,0,0
6709,0,0
5545,0,0
5545,0,0
8918,0,0
8918,0,0
607,0,0
607,0,0
5547,0,0
5547,0,0
1260,0,0
1260,0,0
5544,0,0
5544,0,0
7246,0,0
7246,0,0
7249,0,0
7249,0,0
7244,0,0
7244,0,0
6707,0,0
6707,0,0
6126,0,0
6126,0,0
3167,0,0
3167,0,0
3162,0,0
3162,0,0
5542,0,0
5542,0,0
6703,0,0
6703,0,0
6702,0,0
6702,0,0
8912,0,0
8912,0,0
7242,0,0
7242,0,0
4367,0,0
4367,0,0
7249,0,0
7249,0,0
7244,0,0
7244,0,0
4924,6,0
4924,74,0
4924,41,0
4924,9,0
4924,42,0
4924,0,0
4924,0,0
1035,61,0
1035,74,0
7625,61,0
7625,74,0
9381,61,0
1064,74,0
1064,43,0
7296,16,0
7296,8,0
7296,74,0
7296,4,0
7296,8,0
7296,74,0
3795,0,0
8354,3,0
578,0,0
3141,0,0
3141,1,0
1236,0,0
1236,1,0
7227,0,0
7227,1,0
8890,0,0
8890,1,0
3761,5,0
3761,3,0
6110,2,0
8891,0,0
8891,1,0
7229,0,0
7229,1,0
6109,2,0
8889,2,0
1235,12,0
2532,0,0
2532,1,0
7797,0,0
7797,1,0
8888,5,0
6107,5,0
4933,5,0
3140,0,0
3140,1,0
7225,0,0
7225,1,0
7798,0,0
7798,1,0
8887,5,0
8887,3,0
6106,0,0
6106,1,0
577,0,0
577,1,0
4346,0,0
4346,1,0
7223,0,0
7223,15,0
9451,0,0
9451,1,0
6108,0,0
6108,1,0
4934,0,0
4934,1,0
5520,0,0
5520,1,0
6103,0,0
6103,1,0
4931,0,0
4931,1,0
3137,0,0
3137,1,0
3138,5,0
3138,3,0
6105,2,0
6687,2,0
9452,2,0
5519,2,0
1918,2,0
7799,2,0
4932,2,0
8886,2,0
1915,2,0
1916,2,0
9453,2,0
7224,2,0
3139,2,0
4935,2,0
9456,2,0
6690,2,0
5522,2,0
8892,2,0
9454,2,0
9454,0,0
9455,0,0
1237,8,0
9458,8,0
8355,8,0
3762,8,0
4936,8,0
9457,8,0
580,8,0
5523,8,0
5502,13,0
5502,15,0
568,7,0
568,8,0
568,4,0
568,15,0
1224,9,0
1224,15,0
1225,14,0
6675,8,0
6675,15,0
1903,12,0
1903,15,0
3124,12,0
3124,15,0
7781,12,0
7781,15,0
3743,47,0
3743,0,0
561,47,0
3117,67,0
3117,0,0
3117,2,0
4917,94,0
4917,0,0
1216,47,0
557,3,0
557,7,0
560,47,0
558,47,0
558,4,0
4331,47,0
4331,3,0
3740,47,0
7776,47,0
7776,104,0
559,47,0
559,0,0
6667,84,0
6667,104,0
1217,47,0
1217,104,0
4916,0,0
4916,3,0
2508,0,0
2508,47,0
2507,48,0
2507,3,0
6082,48,0
6668,48,0
6668,3,0
1215,47,0
1215,3,0
1218,47,0
1219,47,0
1219,4,0
1896,47,0
1896,3,0
1896,2,0
4330,47,0
7209,47,0
7209,3,0
3116,9,0
6666,47,0
3742,47,0
3742,4,0
3741,47,0
1220,60,0
1220,3,0
1898,60,0
1898,3,0
1897,2,0
1897,3,0
6083,2,0
2509,2,0
2509,3,0
4333,2,0
4332,2,0
4332,3,0
4332,328,0
1899,2,0
1899,3,0
6729,0,0
4396,0,0
5565,0,0
3804,0,0
3804,33,0
1282,33,0
3803,0,0
2566,0,0
626,0,0
5564,450,0
6670,3,0
6670,0,0
6670,0,0
6670,3,0
8876,0,0
6671,3,0
6671,0,0
6671,0,0
6671,68,0
9441,0,0
9441,7,0
3118,0,0
3118,28,0
1221,0,0
1221,5,0
1222,0,0
562,0,0
1900,0,0
1901,0,0
7777,0,0
7777,5,0
6669,5,0
3119,5,0
566,0,0
3121,0,0
3120,0,0
3120,7,0
6674,0,0
6086,0,0
6086,7,0
6086,10,0
2510,0,0
2510,7,0
2510,0,0
4334,0,0
4334,7,0
1902,0,0
1902,7,0
1902,6,0
3744,0,0
2511,0,0
4335,0,0
4335,0,0
4335,7,0
7778,0,0
7778,7,0
6669,0,0
6669,7,0
6669,5,0
567,0,0
3745,0,0
3745,7,0
7779,0,0
563,0,0
563,7,0
2512,0,0
2510,0,0
2510,4,0
1902,0,0
1902,4,0
2511,0,0
2511,4,0
4334,0,0
7778,0,0
6669,0,0
4335,0,0
6084,0,0
7210,0,0
7210,0,0
4918,0,0
4918,10,0
7779,0,0
7779,28,0
563,0,0
6672,0,0
6084,0,0
7210,0,0
7210,7,0
9480,13,0
8921,13,0
8921,13,0
4957,13,0
3787,13,0
6134,92,0
6134,0,0
6134,13,0
8926,92,0
8926,6,0
8926,20,0
8926,7,0
4964,92,0
4964,6,0
3788,13,0
3788,92,0
3788,20,0
3788,7,0
9481,92,0
9481,13,0
9481,20,0
9481,7,0
2555,92,0
2555,13,0
7819,92,0
8925,92,0
2556,92,0
5550,92,0
2554,92,0
4962,92,0
8924,92,0
2553,4,0
2553,92,0
4379,13,0
7256,13,0
8375,92,0
1937,92,0
4958,92,0
4963,92,0
4963,35,0
613,92,0
613,35,0
1267,92,0
1267,35,0
8923,92,0
2552,92,0
7254,92,0
8377,92,0
8377,0,0
4960,92,0
4960,0,0
4960,35,0
4961,92,0
4961,13,0
4378,13,0
6714,13,0
6714,92,0
5549,92,0
5549,0,0
5549,0,0
612,92,0
612,116,0
612,17,0
6133,92,0
6133,0,0
6133,13,0
6133,116,0
6133,17,0
7253,13,0
4377,13,0
8922,13,0
8922,13,0
8922,17,0
1938,92,0
1938,0,0
7255,92,0
7255,0,0
7255,35,0
4380,92,0
4380,116,0
4380,17,0
4380,3,0
6713,92,0
6713,116,0
6713,17,0
4959,92,0
4959,116,0
4959,17,0
8376,92,0
8376,116,0
8376,17,0
2557,4,0
2557,0,0
8379,4,0
8379,0,0
8378,4,0
8378,0,0
1939,14,0
1939,6,0
4965,14,0
3789,6,0
7257,316,0
7257,6,0
6135,6,0
2558,6,0
2558,7,0
8388,7,0
615,7,0
4970,7,0
6720,7,0
7821,7,0
7821,0,0
1944,116,0
1944,7,0
1944,0,0
1944,1,0
1944,0,0
1944,1,0
4385,7,0
6141,7,0
8932,7,0
8932,0,0
4969,7,0
4971,1,0
4971,0,0
8389,1,0
8389,0,0
6142,1,0
5553,49,0
8931,49,0
3159,4,0
9488,56,0
6140,35,0
8387,35,0
1943,35,0
1943,0,0
9486,54,0
1271,54,0
7260,54,0
3177,54,0
6139,54,0
4384,54,0
3793,54,0
1272,54,0
4383,54,0
9490,0,0
1278,0,0
7264,0,0
1279,0,0
1279,0,0
7825,0,0
625,0,0
625,0,0
1950,0,0
8937,0,0
8937,0,0
3185,0,0
3800,0,0
4979,0,0
8393,0,0
8936,0,0
6148,0,0
3183,0,0
6723,1,0
1277,4,0
620,0,0
4977,0,0
3797,0,0
7262,0,0
1948,4,0
8390,4,0
6721,0,0
8934,0,0
6722,0,0
9489,0,0
5554,0,0
8933,0,0
6143,0,0
5556,0,0
6146,0,0
3180,0,0
5557,0,0
3181,0,0
3181,0,0
4975,0,0
2562,0,0
6145,0,0
3179,0,0
7261,0,0
6147,0,0
1276,0,0
4974,0,0
4386,0,0
4973,0,0
8935,0,0
6144,0,0
3796,0,0
5555,0,0
2561,0,0
7822,0,0
5558,0,0
1946,0,0
619,0,0
1947,0,0
1945,1,0
618,1,0
3182,6,0
4976,6,0
1949,4,0
621,4,0
3798,4,0
3798,0,0
4388,0,0
4389,0,0
4978,1,0
4978,0,0
4978,0,0
4978,0,0
4978,73,0
4387,0,0
4387,0,0
4387,24,0
4387,5,0
4387,0,0
8391,31,0
8391,0,0
8391,12,0
7823,12,0
7263,0,0
8392,0,0
7824,0,0
2563,0,0
622,0,0
622,1,0
622,6,0
622,0,0
622,0,0
3184,0,0
5559,0,0
5559,6,0
623,0,0
623,0,0
624,0,0
624,73,0
3799,0,0
7812,0,0
7812,0,0
6122,0,0
6122,0,0
8366,0,0
8366,0,0
9468,0,0
9468,0,0
5540,0,0
5540,0,0
4951,0,0
4951,0,0
7239,0,0
7239,0,0
6123,0,0
6123,8,0
6123,0,0
7813,0,0
7813,0,0
6701,0,0
6701,0,0
7811,0,0
7811,0,0
3776,0,0
3776,0,0
4952,0,0
4952,0,0
3777,0,0
3777,0,0
1929,0,0
1929,0,0
7810,0,0
7810,5,0
7810,0,0
1256,0,0
1256,14,0
1256,4,0
8365,5,0
8365,14,0
8364,5,0
8364,14,0
4948,4,0
4948,14,0
7238,0,0
7238,14,0
7238,4,0
4949,5,0
4949,14,0
4366,0,0
4366,6,0
4366,14,0
4366,4,0
6700,0,0
6700,14,0
6700,4,0
4947,0,0
4947,4,0
8910,0,0
8910,4,0
8911,0,0
8911,5,0
8911,11,0
8911,0,0
3775,0,0
3775,4,0
5539,3,0
5539,4,0
4950,3,0
4950,178,0
5538,0,0
5538,5,0
1928,14,0
1928,4,0
1928,73,0
1928,0,0
8908,14,0
8908,8,0
8908,4,0
8908,73,0
8908,0,0
1257,14,0
1257,8,0
1257,73,0
1257,0,0
9467,14,0
9467,8,0
1258,14,0
1258,8,0
5537,14,0
5537,9,0
5537,4,0
5537,82,0
5537,73,0
8909,14,0
8909,9,0
8909,4,0
8909,73,0
8938,0,0
7265,0,0
6149,0,0
2564,0,0
6724,0,0
9491,0,0
7826,0,0
4391,0,0
7267,0,0
6150,0,0
4390,0,0
4392,0,0
5560,0,0
6725,0,0
7266,0,0
6726,0,0
5561,0,0
9492,0,0
3801,0,0
8939,0,0
4393,0,0
1280,0,0
8399,0,0
8399,63,0
1955,0,0
1955,63,0
631,0,0
631,63,0
8944,0,0
8944,63,0
3189,0,0
3189,63,0
3189,4,0
1288,0,0
1288,63,0
630,0,0
8943,0,0
8943,0,0
6730,0,0
6730,35,0
4985,0,0
4985,35,0
3188,0,0
3188,35,0
2570,0,0
2570,63,0
2570,28,0
3805,0,0
3805,63,0
3805,28,0
4984,0,0
4984,0,0
4984,11,0
3187,0,0
9495,0,0
5566,0,0
5566,0,0
5566,0,0
5566,0,0
4983,0,0
4983,0,0
7271,300,0
7271,0,0
629,0,0
6153,0,0
6153,11,0
4400,0,0
1287,3,0
8942,3,0
6154,0,0
3191,0,0
633,0,0
5568,0,0
6155,0,0
1291,0,0
1957,0,0
6156,0,0
3192,0,0
8400,0,0
8400,0,0
5567,0,0
1289,0,0
4401,0,0
632,0,0
1956,0,0
3190,0,0
1290,0,0
2529,0,0
4930,0,0
5516,0,1
575,0,1
1233,0,0
8352,0,0
6101,0,0
6100,0,0
7793,0,0
8350,0,0
2528,0,0
7794,0,0
7795,0,0
5517,0,0
576,0,0
3759,0,0
8351,0,0
3760,0,0
1913,0,0
5518,0,0
1914,0,0
8884,0,0
7796,0,0
9449,0,0
8353,0,0
6102,0,0
8322,450,0
8322,22,0
6061,7,0
6061,22,0
5536,32,0
5536,22,0
8863,7,0
8863,22,0
7809,1,0
7809,22,0
7809,1,0
3161,1,0
3161,22,0
3161,1,0
7237,1,0
7237,1,0
1254,1,0
1254,26,0
1254,1,0
6121,1,0
6121,1,0
6121,1,0
8907,1,0
2545,1,0
8349,116,0
8349,36,0
8349,0,0
8349,1,0
8349,0,0
8349,4,0
9409,116,0
9409,0,0
9409,0,0
1253,1,0
1253,36,0
1253,116,0
1253,0,0
1253,4,0
3774,1,0
1252,0,0
1252,116,0
1252,1,0
1252,0,0
1252,22,0
599,0,0
599,116,0
599,22,0
4945,1,0
4945,116,0
4945,22,0
4945,22,0
8363,119,0
8363,116,0
8363,25,0
8363,0,0
7235,1,0
7235,36,0
7235,116,0
7235,22,0
7235,22,0
6118,22,0
8903,17,0
8903,36,0
8903,116,0
8903,1,0
8903,163,0
8903,35,0
5533,1,0
5533,36,0
5533,116,0
5533,35,0
5533,22,0
5533,1,0
7807,17,0
7807,36,0
7807,116,0
7807,1,0
7807,22,0
7807,35,0
5534,426,0
9465,1,0
9465,116,0
9465,0,0
9465,22,0
7234,1,0
7234,116,0
7234,0,0
7234,0,0
7234,22,0
7804,22,0
7804,36,0
7804,116,0
7804,1,0
7804,0,0
9466,22,0
9466,36,0
9466,116,0
9466,1,0
9466,0,0
9466,35,0
5513,1,0
5513,36,0
5513,116,0
5513,22,0
5513,0,0
598,1,0
598,36,0
598,116,0
598,0,0
598,22,0
5531,1,0
5531,36,0
5531,116,0
5531,0,0
5531,22,0
5531,0,0
600,0,0
600,28,0
600,116,0
600,22,0
5535,8,0
5535,17,0
5535,22,0
3756,17,0
3756,116,0
3756,25,0
3756,90,0
8906,0,0
8906,116,0
8906,0,0
4365,25,0
4365,116,0
4365,0,0
4365,0,0
4944,0,0
4944,116,0
4944,0,0
6119,0,0
6119,116,0
6119,0,0
4885,3,0
4885,116,0
4885,0,0
4885,1,0
7806,3,0
7806,116,0
7806,0,0
5532,3,0
5532,116,0
5532,0,0
8905,3,0
8905,116,0
8905,0,0
601,3,0
601,116,0
601,0,0
7236,1,0
7236,116,0
7236,1,0
7236,1,0
7808,1,0
7808,116,0
7808,1,0
7808,1,0
6120,0,0
6120,116,0
2544,0,0
2544,116,0
2544,123,0
6699,134,0
6699,0,0
6699,123,0
6699,116,0
6699,90,0
7805,0,0
7805,116,0
7805,90,0
2527,116,0
2527,35,0
8902,116,0
4318,116,0
4318,371,0
8904,116,0
7173,116,0
9464,17,0
9464,5,0
5529,17,0
5529,5,0
5529,98,0
4943,98,0
3157,98,0
1926,98,0
8901,98,0
8901,5,0
8901,17,0
597,5,0
597,33,0
597,0,0
5530,5,0
5530,33,0
5530,0,0
4364,26,0
8362,26,0
1250,26,0
1925,154,0
1925,0,0
3220,11,0
7303,1,0
2606,37,0
9525,81,0
9525,1,0
6756,1,0
1985,1,0
6755,1,0
7862,1,0
2605,1,0
7861,1,0
4425,1,0
4425,127,0
4425,39,0
3221,127,0
6184,2,0
1329,2,0
1329,82,0
1329,27,0
7304,1,0
661,1,0
8424,1,0
9526,4,0
9526,4,0
9526,81,0
8974,4,0
6183,73,0
2604,17,0
2604,21,0
4423,0,0
3219,4,0
3219,28,0
4424,4,0
4424,120,0
9524,100,0
9524,0,0
3218,100,0
2603,100,0
5601,100,0
5601,0,0
5601,120,0
660,315,0
8423,7,0
8423,120,0
8422,19,0
8422,120,0
5011,27,0
5011,120,0
